OrderID,OrderDate,CustomerID,ProductID,Region,City,Quantity,Sales,Profit,Discount
ORD5583,2023-01-29,CUST1121,PRD2124,South,Chennai,5,1569.83,1083.21,0.18
ORD5584,2023-02-08,CUST1100,PRD2034,South,Chennai,7,2427.43,1720.18,0.02
ORD5585,2022-01-30,CUST1017,PRD2112,North,Delhi,4,902.56,664.29,0.16
ORD5586,2022-11-21,CUST1021,PRD2067,North,Mumbai,5,1702.22,1174.14,0.08
ORD5587,2022-11-10,CUST1048,PRD2140,North,Ahmedabad,2,490.59,217.36,0.27
ORD5588,2023-04-29,CUST1052,PRD2122,East,Bangalore,7,2766.81,1980.45,0.12
ORD5589,2022-07-10,CUST1041,PRD2097,South,Mumbai,3,377.72,54.68,0.24
ORD5590,2022-04-28,CUST1084,PRD2126,West,Bangalore,5,493.54,13.68,0.17
ORD5591,2023-04-11,CUST1102,PRD2067,North,Chennai,3,1011.06,811.34,0.08
ORD5592,2022-02-10,CUST1190,PRD2023,North,Jaipur,3,514.35,134.15,0.18
ORD5593,2022-12-01,CUST1097,PRD2138,East,Delhi,4,981.44,454.37,0.3
ORD5594,2023-07-12,CUST1016,PRD2098,West,Ahmedabad,2,548.58,359.8,0.27
ORD5595,2024-04-24,CUST1151,PRD2018,East,Delhi,5,1574.51,1239.98,0.05
ORD5596,2023-01-02,CUST1007,PRD2027,North,Delhi,5,1523.79,898.84,0.28
ORD5597,2023-02-28,CUST1163,PRD2117,East,Hyderabad,3,648.46,299.6,0.09
ORD5598,2022-05-04,CUST1090,PRD2116,East,Ahmedabad,2,807.35,398.92,0.29
ORD5599,2022-08-14,CUST1172,PRD2046,North,Ahmedabad,6,474.71,265.74,0.09
ORD5600,2023-09-08,CUST1138,PRD2004,West,Chennai,1,86.91,26.03,0.21
ORD5601,2023-08-06,CUST1168,PRD2045,North,Bangalore,6,1510.58,1151.44,0.12
ORD5602,2022-12-07,CUST1146,PRD2047,West,Ahmedabad,4,1445.3,1264.67,0.02
ORD5603,2023-09-22,CUST1182,PRD2101,South,Hyderabad,1,180.61,97.87,0.27
ORD5604,2023-03-20,CUST1150,PRD2142,East,Pune,9,3640.79,1788.04,0.3
ORD5605,2022-06-15,CUST1178,PRD2081,East,Jaipur,3,591.55,297.72,0.18
ORD5606,2023-04-10,CUST1003,PRD2134,West,Jaipur,3,704.05,408.11,0.23
ORD5607,2024-04-28,CUST1072,PRD2071,North,Mumbai,4,413.42,48.55,0.27
ORD5608,2024-03-29,CUST1080,PRD2112,West,Hyderabad,1,210.75,137.6,0.19
ORD5609,2022-08-31,CUST1146,PRD2062,East,Bangalore,6,695.17,217.76,0.06
ORD5610,2022-12-02,CUST1068,PRD2012,West,Pune,7,1768.78,765.08,0.27
ORD5611,2024-06-17,CUST1021,PRD2092,East,Bangalore,6,2790.8,2483.46,0.01
ORD5612,2023-01-09,CUST1053,PRD2137,West,Chennai,5,1109.02,390.66,0.26
ORD5613,2022-06-17,CUST1193,PRD2034,South,Mumbai,8,2272.82,1445.55,0.08
ORD5614,2023-02-27,CUST1046,PRD2018,West,Pune,2,966.7,779.58,0.05
ORD5615,2024-05-16,CUST1112,PRD2070,East,Mumbai,7,3261.06,2476.45,0.09
ORD5616,2024-02-14,CUST1035,PRD2024,North,Jaipur,5,1532.23,1005.89,0.26
ORD5617,2022-04-29,CUST1036,PRD2140,West,Delhi,8,2856.57,2077.08,0.15
ORD5618,2023-11-07,CUST1187,PRD2127,East,Mumbai,9,2381.21,948.89,0.27
ORD5619,2022-06-10,CUST1163,PRD2034,East,Hyderabad,2,565.26,356.29,0.24
ORD5620,2023-03-19,CUST1022,PRD2008,South,Ahmedabad,2,499.38,285.46,0.21
ORD5621,2022-10-07,CUST1127,PRD2003,East,Bangalore,6,2049.72,1217.85,0.13
ORD5622,2024-05-22,CUST1071,PRD2002,North,Delhi,2,614.78,418.43,0.11
ORD5623,2024-01-20,CUST1082,PRD2122,West,Pune,6,866.11,420.69,0.06
ORD5624,2023-10-24,CUST1167,PRD2144,South,Pune,7,394.45,-73.72,0.14
ORD5625,2024-03-01,CUST1123,PRD2143,West,Pune,6,1972.53,1260.48,0.22
ORD5626,2022-06-10,CUST1193,PRD2012,East,Jaipur,8,2370.81,1090.29,0.3
ORD5627,2022-07-20,CUST1033,PRD2038,West,Jaipur,3,385.5,131.1,0.09
ORD5628,2023-01-11,CUST1119,PRD2125,East,Ahmedabad,7,1564.77,854.15,0.16
ORD5629,2022-11-04,CUST1052,PRD2038,North,Mumbai,1,451.02,352.48,0.11
ORD5630,2024-04-24,CUST1157,PRD2012,East,Delhi,5,1005.82,533.29,0.06
ORD5631,2024-04-14,CUST1018,PRD2056,South,Jaipur,9,1257.8,940.61,0.02
ORD5632,2023-12-01,CUST1080,PRD2022,West,Ahmedabad,4,660.07,239.1,0.09
ORD5633,2022-12-27,CUST1051,PRD2147,South,Pune,2,418.41,275.13,0.23
ORD5634,2022-09-19,CUST1155,PRD2109,North,Hyderabad,4,1559.46,739.8,0.29
ORD5635,2022-11-28,CUST1078,PRD2021,North,Bangalore,4,884.35,544.86,0.24
ORD5636,2023-10-18,CUST1007,PRD2011,East,Ahmedabad,7,821.53,320.03,0.09
ORD5637,2024-01-11,CUST1033,PRD2081,South,Jaipur,8,3006.43,2017.29,0.2
ORD5638,2024-06-14,CUST1074,PRD2104,East,Mumbai,1,126.42,44.44,0.24
ORD5639,2022-06-17,CUST1092,PRD2017,South,Mumbai,6,2900.45,2253.4,0.08
ORD5640,2023-02-23,CUST1086,PRD2087,West,Mumbai,2,123.93,-53.21,0.14
ORD5641,2022-01-22,CUST1133,PRD2068,West,Delhi,9,2589.5,1580.94,0.15
ORD5642,2022-02-11,CUST1155,PRD2138,North,Bangalore,9,3105.76,1810.49,0.15
ORD5643,2023-03-11,CUST1146,PRD2136,West,Chennai,2,452.39,292.66,0.03
ORD5644,2022-08-31,CUST1099,PRD2081,North,Bangalore,3,1277.73,1149.57,0.04
ORD5645,2022-07-10,CUST1176,PRD2111,West,Bangalore,8,3213.85,2103.04,0.18
ORD5646,2022-07-19,CUST1164,PRD2144,South,Delhi,7,1705.72,951.66,0.11
ORD5647,2022-04-05,CUST1160,PRD2059,West,Jaipur,9,1602.53,286.5,0.26
ORD5648,2022-12-15,CUST1137,PRD2022,North,Bangalore,5,499.48,139.32,0.01
ORD5649,2022-03-05,CUST1012,PRD2100,West,Chennai,1,121.59,-3.26,0.25
ORD5650,2022-03-02,CUST1010,PRD2016,East,Mumbai,4,1236.29,657.62,0.17
ORD5651,2023-04-30,CUST1093,PRD2020,East,Bangalore,4,332.82,4.82,0.21
ORD5652,2022-07-18,CUST1139,PRD2036,North,Ahmedabad,1,230.09,126.61,0.26
ORD5653,2024-06-12,CUST1047,PRD2102,East,Jaipur,9,1011.21,273.4,0.27
ORD5654,2024-05-25,CUST1145,PRD2104,North,Delhi,7,610.0,-15.88,0.03
ORD5655,2023-07-25,CUST1140,PRD2099,West,Mumbai,2,367.01,219.0,0.14
ORD5656,2023-02-06,CUST1072,PRD2053,South,Mumbai,8,2494.67,1821.65,0.17
ORD5657,2022-03-05,CUST1099,PRD2108,North,Delhi,7,877.85,411.6,0.13
ORD5658,2023-06-21,CUST1161,PRD2136,West,Jaipur,8,1542.29,729.59,0.28
ORD5659,2022-10-13,CUST1035,PRD2017,West,Ahmedabad,3,1294.8,635.85,0.28
ORD5660,2024-06-02,CUST1171,PRD2148,South,Ahmedabad,8,1319.09,867.32,0.11
ORD5661,2022-03-12,CUST1064,PRD2099,West,Bangalore,5,647.48,283.47,0.17
ORD5662,2023-11-27,CUST1012,PRD2056,South,Ahmedabad,1,458.86,330.75,0.18
ORD5663,2022-10-07,CUST1137,PRD2052,South,Ahmedabad,5,491.84,37.23,0.11
ORD5664,2023-03-21,CUST1012,PRD2101,South,Ahmedabad,8,3942.62,2803.36,0.2
ORD5665,2024-03-23,CUST1080,PRD2099,North,Bangalore,3,898.28,614.9,0.21
ORD5666,2023-08-27,CUST1110,PRD2101,West,Ahmedabad,1,297.82,170.3,0.27
ORD5667,2023-04-02,CUST1115,PRD2023,West,Pune,9,1769.86,1266.03,0.06
ORD5668,2022-04-27,CUST1187,PRD2089,North,Chennai,6,1262.04,628.01,0.12
ORD5669,2023-09-08,CUST1118,PRD2015,West,Chennai,1,51.08,4.33,0.09
ORD5670,2023-12-20,CUST1185,PRD2026,North,Pune,6,2215.7,1475.84,0.08
ORD5671,2024-03-08,CUST1186,PRD2133,West,Hyderabad,7,2736.94,2070.31,0.17
ORD5672,2023-04-01,CUST1152,PRD2032,South,Jaipur,7,1978.83,957.67,0.23
ORD5673,2023-04-01,CUST1056,PRD2125,West,Delhi,5,1855.23,1220.45,0.08
ORD5674,2023-05-23,CUST1134,PRD2110,North,Hyderabad,3,664.29,282.83,0.21
ORD5675,2022-11-02,CUST1074,PRD2007,East,Mumbai,1,64.29,14.27,0.3
ORD5676,2023-10-12,CUST1199,PRD2044,East,Chennai,6,1033.18,718.46,0.14
ORD5677,2022-08-07,CUST1103,PRD2097,West,Delhi,2,604.87,253.95,0.29
ORD5678,2022-10-23,CUST1078,PRD2123,West,Pune,7,2734.51,1732.83,0.21
ORD5679,2022-02-12,CUST1003,PRD2089,North,Jaipur,8,1131.36,401.82,0.24
ORD5680,2023-02-24,CUST1132,PRD2055,South,Bangalore,4,489.4,211.4,0.08
ORD5681,2022-10-11,CUST1142,PRD2031,North,Mumbai,6,1222.71,822.32,0.12
ORD5682,2022-07-09,CUST1058,PRD2089,South,Mumbai,7,1728.62,1068.18,0.07
ORD5683,2023-01-24,CUST1025,PRD2024,East,Delhi,3,213.79,-146.26,0.29
ORD5684,2022-05-20,CUST1180,PRD2103,East,Jaipur,4,1039.04,732.64,0.16
ORD5685,2023-11-23,CUST1155,PRD2064,East,Chennai,1,376.54,256.76,0.13
ORD5686,2022-05-01,CUST1101,PRD2056,South,Pune,9,3072.49,1659.99,0.17
ORD5687,2023-06-05,CUST1025,PRD2113,West,Chennai,5,2322.38,1832.84,0.02
ORD5688,2023-12-31,CUST1104,PRD2053,South,Ahmedabad,1,431.77,260.98,0.25
ORD5689,2022-09-04,CUST1154,PRD2014,South,Delhi,5,261.94,103.37,0.02
ORD5690,2023-01-28,CUST1133,PRD2037,South,Pune,6,402.6,4.87,0.11
ORD5691,2024-01-19,CUST1077,PRD2045,South,Ahmedabad,3,444.38,302.31,0.03
ORD5692,2023-03-15,CUST1092,PRD2007,North,Hyderabad,1,201.54,140.24,0.04
ORD5693,2023-06-25,CUST1074,PRD2076,East,Jaipur,2,456.44,313.67,0.2
ORD5694,2022-01-02,CUST1155,PRD2069,West,Chennai,9,4271.55,3437.5,0.12
ORD5695,2024-01-07,CUST1098,PRD2047,West,Bangalore,8,524.39,292.73,0.01
ORD5696,2022-02-06,CUST1089,PRD2075,North,Pune,5,1132.0,639.45,0.14
ORD5697,2023-08-14,CUST1018,PRD2054,South,Pune,6,2191.68,1571.54,0.13
ORD5698,2024-03-29,CUST1153,PRD2133,West,Bangalore,4,1829.74,1690.76,0.03
ORD5699,2022-04-21,CUST1028,PRD2058,North,Bangalore,2,416.13,136.36,0.2
ORD5700,2023-11-09,CUST1042,PRD2079,South,Jaipur,2,329.54,73.36,0.28
ORD5701,2023-06-12,CUST1007,PRD2140,South,Hyderabad,8,3830.1,2417.94,0.22
ORD5702,2022-05-07,CUST1093,PRD2064,North,Bangalore,7,503.1,-184.19,0.18
ORD5703,2022-11-26,CUST1083,PRD2087,South,Delhi,2,693.8,544.79,0.11
ORD5704,2024-06-16,CUST1085,PRD2043,North,Pune,9,1645.45,1198.49,0.06
ORD5705,2023-02-01,CUST1035,PRD2100,West,Pune,5,2071.05,1817.26,0.05
ORD5706,2024-05-02,CUST1103,PRD2065,West,Hyderabad,7,729.76,279.35,0.15
ORD5707,2022-06-22,CUST1090,PRD2021,East,Mumbai,5,1253.13,681.15,0.2
ORD5708,2024-06-11,CUST1092,PRD2107,North,Ahmedabad,4,685.39,197.35,0.17
ORD5709,2024-02-16,CUST1154,PRD2033,North,Hyderabad,3,1055.62,689.63,0.28
ORD5710,2023-08-31,CUST1088,PRD2092,North,Bangalore,7,1382.5,645.4,0.05
ORD5711,2023-11-30,CUST1147,PRD2116,East,Mumbai,3,331.02,24.46,0.28
ORD5712,2022-08-06,CUST1102,PRD2090,South,Delhi,1,158.67,103.21,0.21
ORD5713,2023-07-29,CUST1115,PRD2092,North,Bangalore,4,1526.34,1012.19,0.19
ORD5714,2023-01-10,CUST1081,PRD2067,South,Mumbai,1,384.65,306.53,0.07
ORD5715,2022-03-14,CUST1057,PRD2108,West,Jaipur,4,1947.69,1076.81,0.29
ORD5716,2023-08-20,CUST1009,PRD2058,North,Delhi,9,2499.95,1756.36,0.09
ORD5717,2022-12-20,CUST1121,PRD2144,South,Hyderabad,6,722.6,311.63,0.27
ORD5718,2022-10-24,CUST1168,PRD2067,West,Bangalore,5,452.34,-108.46,0.21
ORD5719,2022-03-04,CUST1055,PRD2148,West,Pune,3,1318.3,921.27,0.24
ORD5720,2023-05-19,CUST1114,PRD2146,East,Jaipur,7,397.9,101.9,0.17
ORD5721,2022-02-26,CUST1070,PRD2039,North,Ahmedabad,5,2292.46,1852.52,0.11
ORD5722,2023-07-16,CUST1131,PRD2022,East,Pune,4,973.78,597.6,0.09
ORD5723,2023-03-18,CUST1115,PRD2108,North,Hyderabad,8,810.99,508.26,0.01
ORD5724,2022-05-31,CUST1146,PRD2111,South,Chennai,7,1437.2,914.66,0.13
ORD5725,2022-07-22,CUST1067,PRD2121,North,Mumbai,3,632.87,453.29,0.14
ORD5726,2022-12-02,CUST1194,PRD2110,East,Hyderabad,8,3178.79,2033.11,0.18
ORD5727,2022-03-17,CUST1190,PRD2023,South,Chennai,8,1391.25,981.08,0.03
ORD5728,2022-03-24,CUST1066,PRD2033,North,Jaipur,9,4131.69,3288.46,0.13
ORD5729,2022-08-16,CUST1180,PRD2115,North,Delhi,7,3287.88,2405.98,0.14
ORD5730,2023-12-21,CUST1094,PRD2061,North,Delhi,9,2507.0,1723.47,0.12
ORD5731,2023-08-06,CUST1187,PRD2053,North,Mumbai,6,1160.55,398.33,0.17
ORD5732,2023-06-15,CUST1137,PRD2134,South,Delhi,7,882.5,491.28,0.21
ORD5733,2023-11-05,CUST1060,PRD2002,South,Jaipur,3,1349.53,866.21,0.2
ORD5734,2023-12-14,CUST1195,PRD2075,East,Jaipur,6,846.57,435.32,0.04
ORD5735,2023-07-20,CUST1163,PRD2140,South,Pune,7,1149.01,720.49,0.07
ORD5736,2023-03-18,CUST1029,PRD2100,West,Bangalore,9,1285.76,762.45,0.2
ORD5737,2022-10-05,CUST1178,PRD2125,West,Jaipur,6,1603.04,1046.72,0.18
ORD5738,2023-05-16,CUST1015,PRD2021,South,Delhi,5,1425.83,870.69,0.25
ORD5739,2022-09-07,CUST1199,PRD2015,East,Pune,7,2242.35,1412.56,0.16
ORD5740,2023-02-18,CUST1031,PRD2008,East,Hyderabad,1,354.88,252.44,0.14
ORD5741,2023-05-13,CUST1009,PRD2016,West,Chennai,4,859.45,510.21,0.24
ORD5742,2022-08-08,CUST1110,PRD2122,North,Ahmedabad,5,614.61,236.5,0.22
ORD5743,2022-05-11,CUST1064,PRD2050,North,Mumbai,4,1890.91,1317.79,0.15
ORD5744,2022-03-05,CUST1126,PRD2087,West,Jaipur,2,519.69,411.12,0.09
ORD5745,2022-06-05,CUST1095,PRD2122,North,Jaipur,6,2592.17,1658.19,0.14
ORD5746,2024-04-12,CUST1150,PRD2121,North,Ahmedabad,7,1382.51,750.74,0.15
ORD5747,2023-10-14,CUST1056,PRD2080,East,Mumbai,2,620.14,439.16,0.21
ORD5748,2023-11-12,CUST1072,PRD2140,South,Chennai,6,2547.42,1531.0,0.26
ORD5749,2024-02-20,CUST1051,PRD2002,East,Mumbai,1,293.49,147.3,0.16
ORD5750,2022-03-05,CUST1075,PRD2111,West,Mumbai,7,3107.39,1708.08,0.3
ORD5751,2022-12-02,CUST1080,PRD2014,West,Hyderabad,4,1693.6,1218.81,0.07
ORD5752,2022-08-24,CUST1127,PRD2145,East,Bangalore,1,443.71,326.94,0.1
ORD5753,2022-11-05,CUST1115,PRD2077,South,Pune,1,193.88,57.12,0.2
ORD5754,2023-09-11,CUST1188,PRD2131,East,Delhi,8,1308.34,637.3,0.04
ORD5755,2023-03-14,CUST1082,PRD2133,North,Mumbai,9,1572.05,679.41,0.05
ORD5756,2023-05-05,CUST1167,PRD2082,North,Delhi,5,1125.04,708.95,0.24
ORD5757,2022-06-08,CUST1026,PRD2079,West,Delhi,6,1375.84,922.68,0.13
ORD5758,2023-08-09,CUST1063,PRD2146,West,Jaipur,9,1230.51,372.23,0.26
ORD5759,2022-12-13,CUST1195,PRD2001,South,Bangalore,8,1757.91,529.95,0.25
ORD5760,2024-01-14,CUST1056,PRD2071,South,Hyderabad,7,1733.63,1309.25,0.06
ORD5761,2022-09-10,CUST1118,PRD2113,East,Bangalore,7,3241.59,2623.78,0.14
ORD5762,2023-12-26,CUST1071,PRD2123,North,Chennai,1,356.34,250.23,0.08
ORD5763,2023-12-15,CUST1125,PRD2052,East,Chennai,5,1876.08,1393.2,0.13
ORD5764,2022-02-14,CUST1144,PRD2133,North,Mumbai,1,365.21,256.69,0.13
ORD5765,2023-06-19,CUST1155,PRD2077,South,Hyderabad,5,767.13,431.01,0.27
ORD5766,2022-12-21,CUST1058,PRD2032,West,Mumbai,2,453.87,230.71,0.08
ORD5767,2022-07-10,CUST1018,PRD2122,South,Jaipur,2,292.49,229.22,0.04
ORD5768,2024-01-21,CUST1166,PRD2032,South,Jaipur,4,1445.05,908.73,0.21
ORD5769,2023-10-24,CUST1078,PRD2013,East,Hyderabad,7,1306.9,303.68,0.28
ORD5770,2022-10-24,CUST1053,PRD2147,South,Jaipur,8,3838.83,2937.28,0.08
ORD5771,2022-11-24,CUST1104,PRD2056,South,Ahmedabad,8,1651.32,1139.76,0.1
ORD5772,2024-05-21,CUST1156,PRD2016,South,Pune,2,432.09,262.03,0.07
ORD5773,2022-06-21,CUST1068,PRD2061,North,Pune,9,3163.64,2681.88,0.03
ORD5774,2023-10-04,CUST1168,PRD2070,South,Pune,3,553.25,218.0,0.07
ORD5775,2022-11-08,CUST1088,PRD2034,West,Hyderabad,2,381.08,214.16,0.16
ORD5776,2022-10-19,CUST1073,PRD2021,East,Bangalore,7,2494.26,2075.58,0.09
ORD5777,2023-12-26,CUST1156,PRD2019,South,Chennai,9,3514.49,2349.74,0.22
ORD5778,2022-04-15,CUST1107,PRD2146,East,Jaipur,4,657.44,398.52,0.22
ORD5779,2022-07-10,CUST1065,PRD2052,South,Bangalore,2,913.66,694.28,0.03
ORD5780,2023-02-08,CUST1133,PRD2026,North,Hyderabad,9,2730.79,1319.54,0.23
ORD5781,2022-09-16,CUST1047,PRD2069,East,Chennai,9,2281.91,1477.5,0.25
ORD5782,2023-01-16,CUST1058,PRD2001,North,Bangalore,4,1794.82,1589.87,0.04
ORD5783,2023-12-13,CUST1153,PRD2009,East,Bangalore,5,1434.6,605.51,0.24
ORD5784,2022-06-19,CUST1149,PRD2047,East,Hyderabad,5,1300.7,1065.83,0.02
ORD5785,2022-03-04,CUST1021,PRD2099,South,Mumbai,2,602.35,391.56,0.1
ORD5786,2022-04-12,CUST1027,PRD2112,East,Mumbai,4,1695.84,1120.78,0.29
ORD5787,2024-02-17,CUST1136,PRD2082,South,Chennai,1,163.86,115.41,0.09
ORD5788,2022-06-22,CUST1072,PRD2045,West,Ahmedabad,6,1315.24,894.4,0.09
ORD5789,2022-01-01,CUST1144,PRD2073,East,Ahmedabad,2,898.03,646.67,0.2
ORD5790,2022-05-16,CUST1177,PRD2084,West,Jaipur,9,3610.14,2743.81,0.01
ORD5791,2022-03-27,CUST1014,PRD2131,East,Pune,9,2016.21,1689.12,0.01
ORD5792,2022-06-20,CUST1146,PRD2091,East,Mumbai,1,292.62,214.67,0.07
ORD5793,2022-04-15,CUST1040,PRD2038,North,Jaipur,1,108.73,26.62,0.22
ORD5794,2022-02-22,CUST1110,PRD2046,North,Ahmedabad,1,241.12,193.37,0.01
ORD5795,2023-04-28,CUST1068,PRD2042,West,Bangalore,2,500.07,185.4,0.26
ORD5796,2024-05-04,CUST1060,PRD2061,East,Hyderabad,1,51.82,-30.03,0.04
ORD5797,2024-06-10,CUST1081,PRD2093,South,Pune,7,1897.22,1068.33,0.14
ORD5798,2022-02-07,CUST1037,PRD2126,West,Bangalore,3,1331.31,957.54,0.14
ORD5799,2023-01-22,CUST1062,PRD2076,South,Bangalore,8,754.25,-132.41,0.13
ORD5800,2023-07-29,CUST1101,PRD2064,West,Bangalore,7,864.02,501.31,0.19
ORD5801,2022-07-19,CUST1007,PRD2072,East,Mumbai,6,1475.82,1029.79,0.17
ORD5802,2022-08-12,CUST1038,PRD2112,South,Delhi,1,417.97,213.26,0.26
ORD5803,2022-01-21,CUST1136,PRD2081,East,Delhi,8,2900.33,1509.5,0.24
ORD5804,2023-07-25,CUST1001,PRD2057,South,Hyderabad,6,2991.71,1700.0,0.27
ORD5805,2022-07-05,CUST1163,PRD2113,East,Chennai,5,596.11,41.58,0.21
ORD5806,2023-11-24,CUST1017,PRD2097,West,Bangalore,6,2335.04,1620.79,0.15
ORD5807,2022-02-14,CUST1185,PRD2003,West,Jaipur,6,1654.13,810.82,0.22
ORD5808,2023-02-21,CUST1060,PRD2106,West,Chennai,6,1068.91,600.73,0.08
ORD5809,2024-04-09,CUST1128,PRD2054,South,Ahmedabad,3,525.24,276.91,0.1
ORD5810,2022-12-20,CUST1120,PRD2128,South,Delhi,6,856.79,312.72,0.11
ORD5811,2023-02-13,CUST1156,PRD2132,South,Chennai,1,313.44,199.95,0.16
ORD5812,2022-01-11,CUST1020,PRD2108,East,Bangalore,4,308.01,74.37,0.18
ORD5813,2023-01-20,CUST1195,PRD2068,West,Chennai,1,323.82,198.5,0.21
ORD5814,2024-02-05,CUST1187,PRD2026,South,Jaipur,8,1075.26,711.19,0.07
ORD5815,2024-01-09,CUST1152,PRD2020,West,Mumbai,4,1041.48,532.23,0.2
ORD5816,2023-06-12,CUST1054,PRD2045,West,Delhi,7,3266.74,2287.75,0.13
ORD5817,2023-02-12,CUST1035,PRD2109,South,Pune,1,96.8,9.15,0.09
ORD5818,2022-07-18,CUST1038,PRD2079,North,Delhi,1,51.43,-17.82,0.17
ORD5819,2023-02-21,CUST1060,PRD2136,East,Delhi,6,1570.42,990.64,0.14
ORD5820,2022-02-22,CUST1034,PRD2038,North,Ahmedabad,6,1172.42,471.62,0.16
ORD5821,2022-07-13,CUST1004,PRD2086,West,Jaipur,1,409.75,244.27,0.29
ORD5822,2024-04-23,CUST1194,PRD2056,North,Delhi,6,1119.17,438.36,0.17
ORD5823,2024-04-01,CUST1164,PRD2086,East,Hyderabad,4,1547.68,1239.19,0.04
ORD5824,2024-01-22,CUST1150,PRD2044,East,Hyderabad,1,173.25,71.01,0.19
ORD5825,2022-12-05,CUST1084,PRD2133,South,Ahmedabad,2,755.93,583.01,0.15
ORD5826,2023-06-06,CUST1032,PRD2125,South,Pune,3,1102.83,818.58,0.16
ORD5827,2023-08-10,CUST1137,PRD2114,South,Mumbai,4,1250.59,1020.11,0.05
ORD5828,2023-06-27,CUST1027,PRD2010,East,Jaipur,7,1904.44,1185.01,0.09
ORD5829,2022-07-30,CUST1126,PRD2146,East,Ahmedabad,6,2853.16,2500.07,0.0
ORD5830,2022-01-10,CUST1155,PRD2071,East,Mumbai,9,2823.71,1616.68,0.18
ORD5831,2024-01-04,CUST1189,PRD2018,South,Hyderabad,3,1279.23,718.28,0.22
ORD5832,2023-04-13,CUST1174,PRD2097,North,Ahmedabad,3,559.34,306.81,0.3
ORD5833,2023-12-09,CUST1128,PRD2092,North,Hyderabad,1,128.09,20.92,0.25
ORD5834,2023-10-10,CUST1060,PRD2038,South,Mumbai,8,676.75,27.09,0.05
ORD5835,2022-06-15,CUST1070,PRD2012,South,Mumbai,5,1871.0,1033.69,0.26
ORD5836,2022-03-12,CUST1194,PRD2006,East,Delhi,1,497.87,413.74,0.11
ORD5837,2023-10-04,CUST1192,PRD2061,East,Mumbai,1,489.8,376.49,0.09
ORD5838,2022-03-25,CUST1130,PRD2028,East,Hyderabad,5,1016.92,656.44,0.16
ORD5839,2023-09-25,CUST1025,PRD2123,South,Chennai,9,1798.65,799.91,0.17
ORD5840,2023-03-16,CUST1072,PRD2119,North,Delhi,8,1033.44,234.72,0.19
ORD5841,2022-11-21,CUST1085,PRD2079,East,Chennai,9,2149.31,1288.67,0.22
ORD5842,2023-10-26,CUST1178,PRD2117,East,Ahmedabad,9,1610.68,760.94,0.09
ORD5843,2023-11-25,CUST1156,PRD2082,South,Mumbai,3,575.55,162.09,0.29
ORD5844,2022-07-17,CUST1172,PRD2014,East,Delhi,3,597.54,364.9,0.02
ORD5845,2023-04-29,CUST1173,PRD2029,West,Pune,9,2271.97,1416.12,0.01
ORD5846,2024-02-27,CUST1178,PRD2127,West,Hyderabad,2,455.51,276.26,0.03
ORD5847,2022-05-31,CUST1021,PRD2005,West,Chennai,9,800.46,265.88,0.13
ORD5848,2023-10-11,CUST1078,PRD2115,North,Delhi,9,2133.39,1770.08,0.07
ORD5849,2022-02-13,CUST1081,PRD2065,East,Chennai,6,1291.46,756.44,0.22
ORD5850,2023-10-23,CUST1191,PRD2122,East,Bangalore,3,373.32,220.89,0.08
ORD5851,2023-09-01,CUST1181,PRD2063,East,Jaipur,8,2812.56,1991.14,0.07
ORD5852,2023-01-27,CUST1061,PRD2131,East,Pune,4,878.73,427.56,0.07
ORD5853,2023-11-17,CUST1106,PRD2095,South,Hyderabad,2,590.47,422.7,0.04
ORD5854,2022-09-06,CUST1048,PRD2136,North,Hyderabad,2,840.92,615.77,0.22
ORD5855,2022-06-17,CUST1047,PRD2135,South,Pune,9,2543.01,2245.67,0.03
ORD5856,2023-03-25,CUST1100,PRD2111,West,Pune,7,3167.34,2531.4,0.0
ORD5857,2022-03-19,CUST1098,PRD2043,West,Mumbai,7,891.75,248.28,0.2
ORD5858,2024-03-02,CUST1126,PRD2133,West,Jaipur,1,94.01,8.11,0.14
ORD5859,2022-07-10,CUST1130,PRD2020,South,Delhi,4,1711.34,1407.11,0.08
ORD5860,2022-10-26,CUST1061,PRD2075,West,Hyderabad,6,2105.9,1412.81,0.16
ORD5861,2023-05-17,CUST1103,PRD2058,West,Delhi,9,2008.92,801.13,0.29
ORD5862,2024-05-14,CUST1186,PRD2129,South,Pune,1,81.66,43.39,0.14
ORD5863,2023-06-17,CUST1177,PRD2139,South,Jaipur,3,1034.13,710.2,0.19
ORD5864,2024-06-14,CUST1145,PRD2061,West,Ahmedabad,1,456.43,249.29,0.29
ORD5865,2022-09-12,CUST1037,PRD2060,South,Delhi,1,174.43,60.68,0.21
ORD5866,2024-04-28,CUST1155,PRD2148,East,Ahmedabad,4,627.5,270.49,0.26
ORD5867,2023-03-25,CUST1073,PRD2131,East,Ahmedabad,7,2192.19,1668.06,0.16
ORD5868,2022-02-23,CUST1083,PRD2100,West,Mumbai,4,1185.08,1005.0,0.02
ORD5869,2022-03-29,CUST1027,PRD2135,North,Jaipur,1,475.08,333.78,0.18
ORD5870,2022-04-27,CUST1021,PRD2069,West,Bangalore,5,1324.04,628.28,0.2
ORD5871,2022-07-21,CUST1078,PRD2004,South,Pune,8,2466.24,1977.33,0.13
ORD5872,2022-11-17,CUST1175,PRD2133,West,Ahmedabad,9,890.26,212.39,0.15
ORD5873,2023-10-27,CUST1186,PRD2103,South,Pune,6,1036.68,433.29,0.02
ORD5874,2022-02-10,CUST1007,PRD2074,South,Delhi,1,95.83,74.25,0.0
